article_id VARCHAR(100) PRIMARY KEY NOT NULL,
            abstarct TEXT,
            author VARCHAR(200),
           	author_id VARCHAR(200),
           	cites INT,
           	eprint VARCHAR(200),
           	gsrank INT,
            journal VARCHAR(100),
            nbr INT,
            pages VARCHAR(100),
            publisher VARCHAR(100),
            title VARCHAR(200),
            url VARCHAR(200),
            venue VARCHAR(200),
            volume VARCHAR(200),
            pb_year VARCHAR(200)
